TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IAFOGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafogrp, columnSize: 12, remarks: ]
[columnName: IAFOSOR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafosor, columnSize: 1, remarks: ]
-----------------------------------------------------------
TableName: SWKAFOL
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: CAFOTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cafotyp, columnSize: 3, remarks: ]
[columnName: TAFODSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tafodsc, columnSize: 60, remarks: ]
[columnName: FAFOSCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fafosco, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
